sample_id,spcode,species,lat,long,notes
DK81,RHTR,Rhus trilobata,33.62733,100.82689,
DK82,JUPI,Juniperus pinchotii,33.62729,100.82688,
DK83,PRGL2,Prosopis glandulosa,33.62727,100.82686,
DK84,RHTR,Rhus trilobata,33.6273,100.82687,
DK86,PRGL2,Prosopis glandulosa,33.6269,100.82664,
DK87,RHTR,Rhus trilobata,33.62686,100.82664,
DK88,JUPI,Juniperus pinchotii,33.62687,100.82663,
DK89,PRGL2,Prosopis glandulosa,33.62685,100.82664,
DK90,RHTR,Rhus trilobata,33.6269,100.82651,
JDK21,JUPI,Juniperus pinchotii,33.62678,100.82659,
JDK22,JUPI,Juniperus pinchotii,33.62687,100.82652,
JDK23,JUPI,Juniperus pinchotii,33.62682,100.82637,
JDK24,JUPI,Juniperus pinchotii,33.62685,100.82638,
JDK25,JUPI,Juniperus pinchotii,33.62672,100.82661,
JDK26,JUPI,Juniperus pinchotii,33.62654,100.82652,
JDK27,JUPI,Juniperus pinchotii,33.62647,100.82657,
JDK28,JUPI,Juniperus pinchotii,33.62647,100.82665,
JDK29,JUPI,Juniperus pinchotii,33.62645,100.82656,
JDK30,JUPI,Juniperus pinchotii,33.62642,100.82653,
DK91,JUPI,Juniperus pinchotii,33.62862,100.82797,
DK92,PRGL2,Prosopis glandulosa,33.62854,100.82822,
DK93,RHTR,Rhus trilobata,33.62859,100.82824,
DK94,JUPI,Juniperus pinchotii,33.62855,100.82825,
DK95,PRGL2,Prosopis glandulosa,33.62843,100.82814,
DK97,JUPI,Juniperus pinchotii,33.62835,100.82822,
DK98,PRGL2,Prosopis glandulosa,33.62835,100.82821,
DK99,RHTR,Rhus trilobata,33.62836,100.82825,
DK100,JUPI,Juniperus pinchotii,33.62855,100.82779,
DK101,PRGL2,Prosopis glandulosa,33.62844,100.82816,
DK102,RHTR,Rhus trilobata,33.62866,100.82775,
DK103,JUPI,Juniperus pinchotii,33.62846,100.82775,
DK104,PRGL2,Prosopis glandulosa,33.62857,100.82779,
DK105,RHTR,Rhus trilobata,33.62853,100.82779,
DK106,JUPI,Juniperus pinchotii,33.62841,100.82778,
DK107,PRGL2,Prosopis glandulosa,33.62842,100.82778,
DK108,RHTR,Rhus trilobata,33.62841,100.82778,
JUPI31,JUPI,Juniperus pinchotii,33.6283,100.82837,
JUPI32,JUPI,Juniperus pinchotii,33.62838,100.82839,
JUPI33,JUPI,Juniperus pinchotii,33.62837,100.82851,
JUPI34,JUPI,Juniperus pinchotii,33.62833,100.8285,
JUPI35,JUPI,Juniperus pinchotii,33.62829,100.82857,
JUPI36,JUPI,Juniperus pinchotii,33.62877,100.82776,
JUPI37,JUPI,Juniperus pinchotii,33.62906,100.82774,
JUPI38,JUPI,Juniperus pinchotii,33.6291,100.82782,
JUPI39,JUPI,Juniperus pinchotii,33.62898,100.8279,
JUPI40,JUPI,Juniperus pinchotii,33.62888,100.82784,
,,,,,The samples with numbers DK 85 and DK 96 were not included in the data because they were considered missing as they could not be burned due to propane shortage.
